               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11665,              0.0305,                   0,                   0,                   0,                   0,                   0,             0.10939,            0.030304,                   0,              0.0874,              0.0014,              0.0014
                   1,             0.10876,            0.028331,                   0,          0.00033333,            0.048387,          0.00018519,          3.3109e-05,             0.10487,            0.031418,                   0,             0.07389,           0.0028904,           0.0028904
                   2,             0.10116,            0.029232,                   0,          0.00055556,            0.080645,          0.00041918,          0.00010471,            0.099288,            0.032936,                   0,            0.060371,            0.004371,            0.004371
                   3,            0.096402,            0.029591,                   0,          0.00077778,              0.1129,          0.00047269,          0.00013931,             0.09621,             0.03368,                   0,            0.046842,           0.0058416,           0.0058416
                   4,            0.094247,            0.027883,                   0,          0.00083333,             0.12097,          0.00058512,          0.00017498,              0.0945,            0.034294,                   0,            0.033302,           0.0073023,           0.0073023
                   5,            0.090717,            0.027889,                   0,          0.00083333,             0.12097,           0.0010456,           0.0002825,            0.091987,             0.03458,                   0,            0.019753,           0.0087532,           0.0087532
                   6,            0.088218,            0.026662,                   0,           0.0017222,                0.25,           0.0023522,          0.00058338,            0.090276,            0.032925,                   0,            0.009802,            0.009802,            0.009802
                   7,            0.086456,            0.026514,                   0,           0.0024444,             0.35484,           0.0041703,          0.00099241,            0.094543,            0.029861,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.083359,            0.023994,                   0,           0.0023889,             0.34677,           0.0048549,           0.0010267,            0.096974,            0.025723,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.081754,            0.023204,                   0,             0.16143,            0.072581,            0.060236,             0.01486,            0.082671,            0.028069,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.079732,            0.022456,                   0,            0.092291,             0.10484,            0.046892,            0.012253,             0.08284,            0.028023,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.078449,            0.022581,                   0,             0.23433,              0.1129,             0.10038,             0.02935,            0.078133,            0.026764,                   0,             0.00967,             0.00967,             0.00967
                  12,             0.07415,            0.022071,                   0,             0.15475,             0.21774,            0.095398,            0.029214,            0.071347,            0.028193,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.075559,            0.022831,                   0,             0.16733,                0.25,               0.102,             0.02494,            0.077079,            0.025198,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.072163,            0.020893,                   0,             0.21396,             0.27419,              0.1317,            0.040531,            0.071882,             0.02702,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.067943,            0.021567,                   0,             0.14119,             0.28226,             0.10383,            0.033294,            0.071631,             0.02737,                   0,            0.009538,            0.009538,            0.009538
                  16,             0.06894,            0.020194,                   0,             0.14468,             0.20161,            0.064389,            0.017284,            0.078825,            0.027166,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.06946,            0.021242,                   0,             0.19489,              0.2538,             0.11234,            0.030521,            0.074442,            0.025036,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.068586,            0.020256,                   0,             0.24494,             0.25806,             0.17025,            0.057227,            0.068902,            0.027105,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.067314,            0.018755,                   0,             0.23194,             0.21433,             0.12702,            0.036555,            0.073958,            0.027943,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.066898,            0.019389,                   0,             0.34208,             0.26613,             0.20031,            0.063659,            0.067606,            0.026724,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.064807,            0.020683,                   0,             0.36553,             0.39516,             0.31122,            0.090994,             0.06141,            0.025085,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.064624,            0.019691,                   0,             0.30649,              0.3871,             0.25677,            0.086449,            0.061074,            0.026485,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.064719,            0.019335,                   0,             0.38986,             0.33065,             0.31403,            0.086607,             0.06147,            0.025925,                   0,            0.009274,            0.009274,            0.009274
                  24,             0.06194,            0.019504,                   0,             0.38814,             0.54032,              0.3465,             0.11936,            0.060182,            0.024757,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.062586,            0.018824,                   0,             0.39104,             0.44355,             0.34136,            0.093505,             0.06049,            0.024532,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.060127,            0.019442,                   0,             0.38553,             0.45968,             0.34348,             0.11959,            0.060425,            0.024321,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.060836,            0.018403,                   0,             0.36663,             0.33871,             0.25233,            0.081393,            0.068908,            0.023436,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.061128,            0.019749,                   0,             0.40618,              0.3871,             0.27009,            0.080593,             0.06613,            0.023207,                   0,            0.009109,            0.009109,            0.009109
                  29,              0.0588,            0.018186,                   0,              0.3789,             0.40323,             0.29158,             0.10045,            0.062135,            0.025417,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.05979,            0.018104,                   0,             0.46719,             0.28226,             0.29069,            0.093496,            0.065055,            0.024069,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.05931,            0.018949,                   0,             0.33634,             0.36375,             0.27637,            0.071957,            0.063988,            0.023436,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.058257,            0.018448,                   0,              0.4734,             0.45161,             0.38305,             0.12799,            0.057435,            0.023682,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.057992,            0.017439,                   0,             0.41275,             0.45161,             0.37439,             0.13055,            0.059553,            0.024904,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.057134,             0.01795,                   0,             0.30806,             0.25806,             0.19791,            0.066314,            0.068808,            0.025637,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.059648,            0.019114,                   0,             0.45492,             0.37903,             0.31604,            0.093201,            0.060062,            0.024189,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.054401,            0.018062,                   0,             0.52953,             0.44355,             0.42811,             0.15792,            0.057148,            0.024567,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.053992,             0.01786,                   0,             0.34366,             0.45161,             0.30621,            0.098256,            0.057696,            0.025887,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.055067,            0.018267,                   0,             0.41638,             0.49194,             0.42257,             0.13246,            0.057285,            0.023005,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.055749,            0.018307,                   0,              0.5306,             0.51962,             0.50861,             0.16808,            0.057354,            0.022556,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.054196,            0.017088,                   0,             0.48792,             0.44355,             0.43245,             0.15041,            0.054924,             0.02354,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.054715,            0.017342,                   0,             0.48379,             0.56452,             0.51542,             0.17593,            0.054811,            0.022717,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.05412,            0.017701,                   0,              0.5675,             0.51852,              0.4893,             0.17262,            0.055136,            0.022564,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.054834,             0.01769,                   0,             0.39526,             0.43223,             0.36192,             0.12187,            0.057273,            0.025536,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.054318,            0.017016,                   0,             0.49097,             0.56005,             0.46187,             0.18284,            0.052525,            0.023743,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.052885,            0.017056,                   0,             0.52462,             0.49194,             0.47981,             0.17171,            0.052964,            0.024723,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.051971,             0.01763,                   0,              0.4914,             0.45968,             0.45228,             0.16931,            0.053699,            0.022846,                   0,            0.008515,            0.008515,            0.008515
                  47,              0.0552,            0.016887,                   0,             0.62016,             0.48387,             0.51563,             0.17731,            0.053199,            0.022144,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.052928,            0.018178,                   0,             0.56524,             0.53475,              0.5182,             0.18648,            0.052229,            0.022755,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.053575,            0.015806,                   0,             0.59513,             0.54032,             0.54369,             0.20996,            0.052973,             0.02239,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.053809,            0.015925,                   0,             0.46314,             0.52419,             0.45702,             0.18242,            0.054621,            0.022409,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.050627,            0.015952,                   0,             0.51003,              0.5037,             0.47573,             0.18173,            0.052941,            0.024178,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.051122,            0.017054,                   0,              0.5132,             0.46774,             0.45377,              0.1667,            0.054498,            0.023592,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.052348,            0.017221,                   0,             0.64712,             0.49194,             0.53564,             0.17942,            0.054185,            0.022676,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.050146,            0.016568,                   0,             0.46133,              0.5249,             0.46772,             0.15174,             0.05837,            0.022655,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.051164,            0.017499,                   0,             0.42506,             0.53226,             0.40514,             0.12369,            0.058957,            0.022926,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.049143,             0.01741,                   0,             0.51202,             0.53311,             0.49609,             0.15996,            0.057591,             0.02211,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.049759,            0.015567,                   0,             0.52337,             0.54905,             0.50779,             0.18148,            0.053469,             0.02301,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.051265,            0.016272,                   0,             0.49849,             0.45968,              0.3975,              0.1343,            0.058947,            0.022243,                   0,            0.008119,            0.008119,            0.008119
                  59,             0.05122,             0.01618,                   0,             0.65412,                 0.5,             0.55326,             0.21538,            0.050437,             0.02264,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.048269,            0.016573,                   0,             0.56921,             0.60484,             0.58894,             0.22563,            0.050434,            0.021538,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.048646,            0.015651,                   0,             0.52601,             0.60484,             0.54944,             0.21934,            0.050651,            0.021889,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.050691,            0.016405,                   0,             0.51667,             0.49139,             0.46656,             0.15803,            0.057318,            0.023464,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.050711,             0.01601,                   0,              0.4498,             0.55645,             0.47011,              0.1849,             0.05287,            0.023624,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.051115,            0.015673,                   0,             0.58597,             0.59353,             0.55501,             0.20998,            0.052246,            0.022776,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.049168,             0.01453,                   0,             0.55633,             0.50806,             0.52598,             0.18907,            0.053571,             0.02364,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.050412,            0.015951,                   0,             0.53016,              0.5733,             0.52601,               0.218,             0.04974,            0.023277,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.047442,            0.015386,                   0,             0.57201,             0.58871,             0.60003,             0.22976,            0.051229,            0.021389,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.048599,            0.015633,                   0,             0.56316,             0.58065,              0.5576,             0.19051,            0.053561,            0.022694,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.048223,            0.016656,                   0,             0.57838,              0.6129,             0.58018,             0.21868,            0.050267,            0.023317,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.047667,             0.01627,                   0,             0.53272,             0.54246,              0.5489,             0.20603,            0.052674,            0.022606,                   0,            0.007723,            0.007723,            0.007723
                  71,              0.0472,            0.015664,                   0,             0.53785,             0.58065,             0.53881,             0.20819,            0.050904,            0.023069,                   0,             0.00769,             0.00769,             0.00769
                  72,               0.047,            0.015436,                   0,             0.65732,             0.47957,             0.54428,             0.22196,            0.051293,            0.022863,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.046842,            0.014484,                   0,             0.50638,             0.59677,             0.52455,             0.22062,            0.050224,            0.023666,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.047803,            0.016263,                   0,             0.56699,             0.52419,             0.53589,             0.20496,            0.052327,            0.024832,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.047526,            0.015419,                   0,             0.49629,             0.48387,              0.4507,             0.16095,            0.054296,            0.024965,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.047296,            0.015588,                   0,              0.5272,             0.54032,             0.51511,             0.20591,            0.051131,            0.024178,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.048063,            0.016071,                   0,             0.56652,             0.52419,             0.51944,             0.21556,            0.051856,            0.023991,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.047121,            0.016174,                   0,             0.49195,             0.58871,             0.53383,             0.21499,             0.05426,            0.023396,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.048115,            0.016943,                   0,             0.51626,             0.52419,             0.47702,             0.20585,            0.051677,            0.023701,                   0,            0.007426,            0.007426,            0.007426
                  80,             0.04822,            0.016347,                   0,              0.5684,             0.45161,             0.44133,             0.18635,            0.053974,            0.025307,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.047094,            0.014862,                   0,             0.50634,             0.62903,              0.5305,             0.21896,            0.050391,             0.02363,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.047252,            0.015239,                   0,             0.57195,             0.53226,             0.54231,             0.20737,            0.051718,            0.022923,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.046216,             0.01505,                   0,             0.69048,             0.47581,             0.56843,             0.25647,            0.047571,            0.023228,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.046397,            0.015391,                   0,             0.50393,             0.58165,              0.5349,             0.26263,            0.047365,            0.023396,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.04626,            0.014961,                   0,             0.52389,             0.60344,              0.5746,             0.26015,            0.047237,            0.022774,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.046037,            0.016358,                   0,             0.62016,             0.58065,             0.57352,             0.25676,            0.048787,            0.023378,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.046823,            0.015575,                   0,             0.50011,             0.60484,             0.53512,             0.22054,            0.050266,             0.02343,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.048109,            0.015149,                   0,             0.57008,              0.6129,             0.52862,             0.21723,            0.052403,            0.024357,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.046602,            0.016089,                   0,             0.59019,             0.58871,             0.59118,             0.25375,            0.050067,            0.022381,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.047105,            0.016074,                   0,             0.70967,             0.46774,              0.5898,             0.26896,             0.04961,            0.022053,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.044078,            0.013856,                   0,             0.67581,             0.55479,              0.5953,             0.26748,            0.048251,            0.023256,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.043542,            0.014326,                   0,             0.58674,             0.54032,             0.53204,              0.2286,            0.050212,            0.023586,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.045103,            0.014109,                   0,              0.6224,             0.57258,             0.57183,             0.26015,            0.048866,            0.023182,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.04447,            0.013768,                   0,             0.59684,             0.58871,             0.59321,             0.28643,            0.047243,            0.022524,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.047615,            0.016035,                   0,             0.61779,             0.64516,             0.59032,             0.26076,            0.049523,            0.023464,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.044719,            0.015085,                   0,             0.59169,             0.53226,             0.55765,             0.26238,            0.048966,            0.023882,                   0,            0.006865,            0.006865,            0.006865
